,Name,Address,Website,Type,Awards offered,Campus setting,Campus housing,Student population,Undergraduate students,Graduation Rate,Transfer-Out Rate,Cohort Year *,Net Price **,Largest Program,IPEDS ID,OPE ID,Latitude,Longitude
29,Fort Valley State University,"1005 State University Dr, Fort Valley, Georgia 31030-4313",www.fvsu.edu/,"4-year, Public",Bachelor's degree|Master's degree|Post-master's certificate,Town: Fringe,Yes,2624.0,2293.0,43%,28%,Fall 2014,"$12,916",-,139719.0,156600.0,32.5336633,-83.89504621122379
30,Gadsden State Community College,"1001 George Wallace Dr, Gadsden, Alabama 35903",www.gadsdenstate.edu/,"2-year, Public",Less than one year certificate|One but less than two years certificate|Associate's degree,City: Small,Yes,4599.0,4599.0,27%,17%,Fall 2017,"$4,776",-,101240.0,101700.0,34.1664902,-85.66487742712587
31,Grambling State University,"403 Main Street, Grambling, Louisiana 71245",www.gram.edu/,"4-year, Public",Bachelor's degree|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship,Town: Distant,Yes,5232.0,4153.0,42%,,Fall 2014,"$16,384",-,159009.0,200600.0,32.51950275,-92.72116383442508
32,H Councill Trenholm State Community College,"1225 Air Base Blvd, Montgomery, Alabama 36108-3199",www.trenholmstate.edu/,"2-year, Public",One but less than two years certificate|Associate's degree,City: Midsize,No,2042.0,2042.0,18%,25%,Fall 2017,"$6,425",-,102313.0,573400.0,32.350906775079494,-86.3451812064092
33,Hampton University,"200 William R. Harvey Way, Hampton, Virginia 23668-0099",www.hamptonu.edu/,"4-year, Private not-for-profit",Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate|Bachelor's degree|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship|Doctor's degree - professional practice,City: Midsize,Yes,4293.0,3714.0,57%,29%,Fall 2014,"$28,952",-,232265.0,371400.0,37.0210096,-76.33862554102596
34,Harris-Stowe State University,"3026 Laclede Ave, Saint Louis, Missouri 63103-2136",www.hssu.edu/,"4-year, Public",Less than one year certificate|Bachelor's degree,City: Large,Yes,1630.0,1630.0,12%,,Fall 2014,"$9,889",-,177551.0,246600.0,38.6333552,-90.22438859872476
35,Howard University,"2400 Sixth St NW, Washington, District of Columbia 20059",www.howard.edu/,"4-year, Private not-for-profit",Two but less than 4 years certificate|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship|Doctor's degree - professional practice,City: Large,Yes,9399.0,6526.0,64%,25%,Fall 2014,"$23,233",-,131520.0,144800.0,38.921525,-77.01953565667799
36,Huston-Tillotson University,"900 Chicon St, Austin, Texas 78702-2795",www.htu.edu/,"4-year, Private not-for-profit",Associate's degree|Bachelor's degree|Master's degree,City: Large,Yes,1121.0,1112.0,31%,,Fall 2014,"$14,375",-,225575.0,357700.0,30.2648477,-97.7223724
37,Interdenominational Theological Center,"700 Martin Luther King Jr Dr SW, Atlanta, Georgia 30314-4143",www.itc.edu/,"4-year, Private not-for-profit",Master's degree|Doctor's degree,City: Large,Yes,265.0,,,,Fall 2014,,-,140146.0,156800.0,33.7522398,-84.4087802
38,J. F. Drake State Community and Technical College,"3421 Meridian St N, Huntsville, Alabama 35811",https://www.drakestate.edu/,"2-year, Public",Less than one year certificate|One but less than two years certificate|Associate's degree,City: Midsize,No,789.0,789.0,7%,8%,Fall 2017,"$5,977",-,101462.0,526000.0,34.77016363636364,-86.57256377272728
39,Jackson State University,"1400 John R. Lynch Street, Jackson, Mississippi 39217",https://www.jsums.edu/,"4-year, Public",Bachelor's degree|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship|Doctor's degree - other,City: Midsize,Yes,7020.0,5152.0,44%,,Fall 2014,"$14,915",-,175856.0,241000.0,32.296409249999996,-90.20743755025683
40,Jarvis Christian College,"PR 7631, Hwy 80 E, Hawkins, Texas 75765-1470",www.jarvis.edu/,"4-year, Private not-for-profit",Associate's degree|Bachelor's degree,Rural: Distant,Yes,867.0,867.0,17%,,Fall 2014,"$14,732",-,225885.0,363700.0,32.591613800000005,-95.176629478844
41,Johnson C Smith University,"100 Beatties Ford Road, Charlotte, North Carolina 28216-5398",www.jcsu.edu/,"4-year, Private not-for-profit",Bachelor's degree|Master's degree,City: Large,Yes,1494.0,1435.0,44%,9%,Fall 2014,"$20,468",-,198756.0,293600.0,35.24378195,-80.85544719656531
42,Kentucky State University,"400 East Main Street, Frankfort, Kentucky 40601-2355",www.kysu.edu/,"4-year, Public",Less than one year certificate|Associate's degree|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Doctor's degree - professional practice,Town: Distant,Yes,2171.0,2029.0,30%,19%,Fall 2014,"$7,254",-,157058.0,196800.0,38.2020167,-84.8563388
43,Lane College,"545 Lane Ave, Jackson, Tennessee 38301-4598",www.lanecollege.edu/,"4-year, Private not-for-profit",Associate's degree|Bachelor's degree,City: Small,Yes,1267.0,1267.0,23%,,Fall 2014,"$13,811",-,220598.0,349900.0,35.6282633,-88.80669166676904
44,Langston University,"102 Page Hall, Langston, Oklahoma 73050",www.langston.edu/,"4-year, Public",Associate's degree|Bachelor's degree|Master's degree|Doctor's degree - professional practice,Rural: Distant,Yes,2190.0,2026.0,18%,14%,Fall 2014,"$11,691",-,207209.0,315700.0,35.94741365,-97.26474191034924
45,Lawson State Community College,"3060 Wilson Rd SW, Birmingham, Alabama 35221-1717",www.lawsonstate.edu/,"2-year, Public",Less than one year certificate|One but less than two years certificate|Associate's degree,City: Midsize,Yes,3375.0,3375.0,21%,25%,Fall 2017,"$7,843",-,101569.0,105900.0,33.374820299999996,-86.99296732984362
46,Le Moyne-Owen College,"807 Walker Ave, Memphis, Tennessee 38126-6595",www.loc.edu/,"4-year, Private not-for-profit",Associate's degree|Bachelor's degree,City: Large,Yes,835.0,835.0,15%,,Fall 2014,"$7,721",-,220604.0,350100.0,35.11776505,-90.03387290300063
47,Lincoln University,"820 Chestnut Street, Jefferson City, Missouri 65101",https://www.lincolnu.edu/,"4-year, Public",Less than one year certificate|Associate's degree|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate,City: Small,Yes,2436.0,2323.0,26%,35%,Fall 2014,"$11,574",-,177940.0,247900.0,39.8065518,-75.92870551247694
48,Lincoln University,"1570 Baltimore Pike, Lincoln University, Pennsylvania 19352-0999",www.lincoln.edu/,"4-year, Public",Bachelor's degree|Master's degree,Suburb: Large,Yes,2241.0,2040.0,45%,29%,Fall 2014,"$17,405",-,213598.0,329000.0,39.8065518,-75.92870551247694
49,Livingstone College,"701 W Monroe St, Salisbury, North Carolina 28144",www.livingstone.edu/,"4-year, Private not-for-profit",One but less than two years certificate|Associate's degree|Bachelor's degree,Suburb: Midsize,Yes,1122.0,1122.0,28%,,Fall 2014,"$16,016",-,198862.0,294200.0,35.671286949999995,-80.48567951259292
50,Meharry Medical College,"1005 DB Todd Blvd., Nashville, Tennessee 37208",www.mmc.edu/,"4-year, Private not-for-profit",Master's degree|Doctor's degree - research/scholarship|Doctor's degree - professional practice,City: Large,Yes,877.0,,,,Fall 2014,,-,220792.0,350600.0,36.16602295,-86.80756194284733
51,Miles College,"5500 Myron Massey Blvd, Fairfield, Alabama 35064-2621",www.miles.edu/,"4-year, Private not-for-profit",Bachelor's degree,Suburb: Large,Yes,1456.0,1456.0,24%,,Fall 2014,"$14,740",-,101675.0,102800.0,33.48109865,-86.90911015439585
52,Mississippi Valley State University,"14000 Highway 82 West, Itta Bena, Mississippi 38941-1400",www.mvsu.edu/,"4-year, Public",Bachelor's degree|Master's degree,Town: Remote,Yes,2147.0,1833.0,27%,,Fall 2014,"$11,064",-,176044.0,242400.0,33.51126055,-90.3426333448805
53,Morehouse College,"830 Westview Dr SW, Atlanta, Georgia 30314",www.morehouse.edu/,"4-year, Private not-for-profit",Bachelor's degree,City: Large,Yes,2238.0,2238.0,56%,,Fall 2014,"$30,839",-,140553.0,158200.0,33.74737405,-84.41609506200462
54,Morehouse School of Medicine,"720 Westview Drive, S.W., Atlanta, Georgia 30310",www.msm.edu/,"4-year, Private not-for-profit",Master's degree|Doctor's degree - research/scholarship|Doctor's degree - professional practice,City: Large,No,605.0,,,,Fall 2014,,-,140562.0,2482100.0,33.7431332,-84.4120967
55,Morgan State University,"1700 East Cold Spring Lane, Baltimore, Maryland 21251-0001",https://www.morgan.edu/,"4-year, Public",Bachelor's degree|Postbaccalaureate certificate|Master's degree|Doctor's degree - research/scholarship,City: Large,Yes,7763.0,6461.0,46%,29%,Fall 2014,"$16,651",-,163453.0,208300.0,39.3446663,-76.58360941503034
56,Morris College,"100 West College Street, Sumter, South Carolina 29150-3599",https://www.morris.edu/,"4-year, Private not-for-profit",Bachelor's degree,City: Small,Yes,600.0,600.0,26%,36%,Fall 2014,"$16,326",-,218399.0,343900.0,33.938331399999996,-80.34700051878013
57,Norfolk State University,"700 Park Avenue, Norfolk, Virginia 23504-8000",www.nsu.edu/,"4-year, Public",Associate's degree|Bachelor's degree|Master's degree|Doctor's degree - research/scholarship,City: Midsize,Yes,5601.0,5112.0,39%,19%,Fall 2014,"$15,657",-,232937.0,376500.0,36.8482215,-76.26296420861456
58,North Carolina A & T State University,"1601 E Market  St, Greensboro, North Carolina 27411",www.ncat.edu/,"4-year, Public",Bachelor's degree|Postbaccalaureate certificate|Master's degree|Doctor's degree - research/scholarship,City: Large,Yes,12556.0,11039.0,52%,25%,Fall 2014,"$9,541",-,199102.0,290500.0,36.00015569999999,-78.94422972195878
59,North Carolina Central University,"1801 Fayetteville Street, Durham, North Carolina 27707",https://www.nccu.edu/,"4-year, Public",Bachelor's degree|Master's degree|Doctor's degree - research/scholarship|Doctor's degree - professional practice,City: Large,Yes,8011.0,6101.0,52%,27%,Fall 2014,"$13,324",-,199157.0,295000.0,35.973209049999994,-78.89755053748397
60,Oakwood University,"7000 Adventist Blvd NW, Huntsville, Alabama 35896",https://www2.oakwood.edu/,"4-year, Private not-for-profit",Associate's degree|Bachelor's degree|Postbaccalaureate certificate|Master's degree,City: Midsize,Yes,1526.0,1461.0,50%,2%,Fall 2014,"$27,330",-,101912.0,103300.0,34.7546676,-86.6549302859403
61,Paine College,"1235 15th St, Augusta, Georgia 30901-3182",www.paine.edu/,"4-year, Private not-for-profit",Bachelor's degree,City: Midsize,Yes,448.0,448.0,8%,,Fall 2014,"$14,699",-,140720.0,158700.0,33.469431549999996,-81.99560322689779
62,Paul Quinn College,"3837 Simpson Stuart Rd, Dallas, Texas 75241",www.pqc.edu/,"4-year, Private not-for-profit",Bachelor's degree,City: Large,Yes,554.0,554.0,21%,15%,Fall 2014,"$14,237",-,227429.0,360200.0,32.67883465,-96.75370677470573
63,Philander Smith College,"900 W. Daisy Bates Drive, Little Rock, Arkansas 72202-3799",https://www.philander.edu/,"4-year, Private not-for-profit",Bachelor's degree,City: Midsize,Yes,996.0,996.0,34%,,Fall 2014,"$13,579",-,107600.0,110300.0,34.738076750000005,-92.28149833764051
64,Prairie View A & M University,"FM 1098 Road & University Drive, Prairie View, Texas 77446",www.pvamu.edu/,"4-year, Public",Bachelor's degree|Master's degree|Doctor's degree - research/scholarship,Town: Distant,Yes,8940.0,8109.0,37%,33%,Fall 2014,"$13,794",-,227526.0,363000.0,30.09609545,-95.9870006795148
65,Rust College,"150 Rust Avenue, Holly Springs, Mississippi 38635",www.rustcollege.edu/,"4-year, Private not-for-profit",Associate's degree|Bachelor's degree,Town: Distant,Yes,738.0,738.0,20%,,Fall 2014,"$8,644",-,176318.0,243300.0,34.7759298,-89.4470225
66,Saint Augustine's University,"1315 Oakwood Avenue, Raleigh, North Carolina 27610-2298",www.st-aug.edu/,"4-year, Private not-for-profit",Bachelor's degree,City: Large,Yes,899.0,899.0,19%,,Fall 2014,"$18,662",-,199582.0,296800.0,35.7881141,-78.61886637628199
67,Savannah State University,"3219 College Street, Savannah, Georgia 31404-5310",www.savannahstate.edu/,"4-year, Public",Less than one year certificate|Associate's degree|Bachelor's degree|Postbaccalaureate certificate|Master's degree,City: Midsize,Yes,3668.0,3482.0,27%,44%,Fall 2014,"$9,611",-,140960.0,159000.0,32.0229237,-81.0561068
68,Shaw University,"118 East South Street, Raleigh, North Carolina 27601",www.shawu.edu/,"4-year, Private not-for-profit",Bachelor's degree|Master's degree,City: Large,Yes,1291.0,1174.0,19%,,Fall 2014,"$17,785",-,199643.0,296200.0,35.770768849999996,-78.63697923267378
69,Shelton State Community College,"9500 Old Greensboro Rd, Tuscaloosa, Alabama 35405-8522",www.sheltonstate.edu/,"2-year, Public",Less than one year certificate|One but less than two years certificate|Associate's degree,City: Midsize,No,4201.0,4201.0,15%,7%,Fall 2017,"$8,847",-,102067.0,569100.0,33.120647149999996,-87.56134941852409
70,Shorter College,"604 Locust St, N Little Rock, Arkansas 72114",www.shortercollege.edu/,"2-year, Private not-for-profit",Associate's degree,City: Small,No,221.0,221.0,42%,,Fall 2017,"$14,913",-,107840.0,110500.0,34.25942875,-85.19527510695326
71,Simmons College of Kentucky,"1018 South 7th Street, Louisville, Kentucky 40203-3322",https://www.simmonscollegeky.edu/,"4-year, Private not-for-profit",One but less than two years certificate|Associate's degree|Bachelor's degree,City: Large,No,209.0,209.0,17%,10%,Fall 2014,"$7,745",-,461759.0,4178000.0,38.23969615,-85.76531100695975
72,South Carolina State University,"300 College St NE, Orangeburg, South Carolina 29117-0001",www.scsu.edu/,"4-year, Public",Less than one year certificate|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship,Town: Distant,Yes,2479.0,2155.0,30%,15%,Fall 2014,"$20,022",-,218733.0,344600.0,33.49878505,-80.84684338421943
73,Southern University and A & M College,"P.O. Box 9374, Harding Blvd, Baton Rouge, Louisiana 70813",www.subr.edu/,"4-year, Public",Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship|Doctor's degree - professional practice,City: Midsize,Yes,7140.0,6324.0,28%,,Fall 2014,"$16,518",-,160621.0,202500.0,30.52581565,-91.19494604535262
74,Southern University at New Orleans,"6400 Press Drive, New Orleans, Louisiana 70126",www.suno.edu/,"4-year, Public",Associate's degree|Bachelor's degree|Postbaccalaureate certificate|Master's degree,City: Large,Yes,2309.0,1894.0,19%,,Fall 2014,"$11,500",-,160630.0,202600.0,30.03190255,-90.04462271930635
75,Southern University at Shreveport,"3050 Martin Luther King Dr, Shreveport, Louisiana 71107",www.susla.edu/,"2-year, Public",Less than one year certificate|One but less than two years certificate|Associate's degree,City: Midsize,Yes,2932.0,2932.0,11%,16%,Fall 2017,"$9,122",-,160649.0,768600.0,32.54462615,-93.83433333425184
76,Southern University Law Center,"Baton Rouge, Louisiana 70813",www.sulc.edu/,"4-year, Public",Doctor's degree - professional practice,City: Midsize,No,669.0,,,,Fall 2014,,-,440916.0,202500.0,30.4459596,-91.18738
77,Southwestern Christian College,"200 Bowser Circle, Terrell, Texas 75160-4812",www.swcc.edu/,"4-year, primarily associate's, Private not-for-profit",Associate's degree|Bachelor's degree,Town: Distant,Yes,106.0,106.0,6%,,Fall 2014,"$8,495",-,228486.0,361800.0,32.7351398,-96.28581592881284
78,Spelman College,"350 Spelman Lane SW, Atlanta, Georgia 30314-4399",www.spelman.edu/,"4-year, Private not-for-profit",Bachelor's degree,City: Large,Yes,2120.0,2120.0,75%,14%,Fall 2014,"$43,920",-,141060.0,159400.0,33.74519965,-84.41128662499472
79,St Philip's College La Villita,"1801 Martin Luther King Dr, San Antonio, Texas 78203-2098",www.alamo.edu/spc/,"2-year, Public",Less than one year certificate|One but less than two years certificate|Associate's degree,City: Large,No,12962.0,12962.0,29%,13%,Fall 2017,"$6,916",-,227854.0,360800.0,29.4217388,-98.4887322
80,Stillman College,"3601 Stillman Boulevard, Tuscaloosa, Alabama 35401",https://stillman.edu/,"4-year, Private not-for-profit",Bachelor's degree,City: Midsize,Yes,861.0,861.0,22%,51%,Fall 2014,"$20,230",-,102270.0,104400.0,33.199841,-87.5844516
81,Talladega College,"627 West Battle Street, Talladega, Alabama 35160",www.talladega.edu/,"4-year, Private not-for-profit",Associate's degree|Bachelor's degree|Master's degree,Town: Distant,Yes,1239.0,1230.0,30%,8%,Fall 2014,"$17,180",-,102298.0,104600.0,33.4325135,-86.11488779398088
82,Tennessee State University,"3500 John A. Merritt Blvd, Nashville, Tennessee 37209-1561",www.tnstate.edu/,"4-year, Public",Associate's degree|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship,City: Large,Yes,8081.0,5875.0,26%,,Fall 2014,"$11,139",-,221838.0,352200.0,36.167944250000005,-86.82710485760109
83,Texas College,"2404 N. Grand Avenue, Tyler, Texas 75702",www.texascollege.edu/,"4-year, Private not-for-profit",Associate's degree|Bachelor's degree,City: Midsize,Yes,940.0,940.0,14%,,Fall 2014,"$15,178",-,228884.0,363800.0,32.3744668,-95.31237552732394
84,Texas Southern University,"3100 Cleburne St, Houston, Texas 77004",www.tsu.edu/,"4-year, Public",Bachelor's degree|Master's degree|Doctor's degree - research/scholarship|Doctor's degree - professional practice,City: Large,Yes,9034.0,7092.0,19%,36%,Fall 2014,"$13,481",-,229063.0,364200.0,29.7209058,-95.35962009382096
85,Tougaloo College,"500 W County Line Rd, Tougaloo, Mississippi 39174",www.tougaloo.edu/,"4-year, Private not-for-profit",Associate's degree|Bachelor's degree|Master's degree,City: Midsize,Yes,716.0,708.0,40%,30%,Fall 2014,"$12,967",-,176406.0,243900.0,32.4039168,-90.1595745
86,Tuskegee University,"Kresge Center, 3rd Floor, Tuskegee, Alabama 36088-1920",www.tuskegee.edu/,"4-year, Private not-for-profit",Bachelor's degree|Master's degree|Doctor's degree - research/scholarship|Doctor's degree - professional practice,Town: Distant,Yes,2876.0,2394.0,52%,,Fall 2014,"$36,528",-,102377.0,105000.0,32.4301095,-85.70673351537872
87,University of Arkansas at Pine Bluff,"1200 N University Mail Slot 4789, Pine Bluff, Arkansas 71601",www.uapb.edu/,"4-year, Public",Less than one year certificate|One but less than two years certificate|Associate's degree|Bachelor's degree|Master's degree|Doctor's degree - research/scholarship,City: Small,Yes,2498.0,2382.0,39%,25%,Fall 2014,"$10,684",-,106412.0,108600.0,34.25109005,-92.0289510778772
